705c4507-069a-4432-ad21-89bfc8fcafb6,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,5) Leverandørtrusler,Leverandøren har ubegrænset eller for omfattende adgang til data,false,6
7b4767f3-9c4d-4174-9c5b-59fc805c871b,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,5) Leverandørtrusler,Leverandøren har utilstrækkelige nødplaner eller forsømmer test af nødplan,false,4
a55e6d36-201d-45d6-8146-0591900a212a,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,5) Leverandørtrusler,Leverandøren har uautoriseret adgang grundet manglende rettighedsstyring eller kontrol,false,5
b9a9b38a-c008-48aa-aa7c-c78d7623ee0b,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,5) Leverandørtrusler,"Leverandøren har ikke tilstrækkelige sikkerhedsprocedurer, -foranstaltninger og –kontroller, hvilket kompromitterer sikkerheden på systemet",false,3
314a688d-f371-46e5-9d52-4363629398e1,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Systemdrift er ustabil pga. manglende teknisk personale eller kompetence til at løse driftopgaven (ved leverandør eller internt),false,5
382bc76b-8302-42f4-89e2-f8f28c6a3c86,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Systemet har mange kendte fejl og mangler,false,4
8834f477-5e71-4bd2-b74f-c9a47d41dffa,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Aktivering af automatisk opdatering medfører sårbarheder.,false,2
b38b45c8-097b-4bf2-9f38-f97d38d142d0,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Længerevarende systemnedbrud,false,1
e9a073af-d4b0-4c29-b26f-79462d2d741d,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Systemanvendelse besværliggøres af manglende administratorer eller superbrugere.,false,6
f3a55d38-99eb-41bf-8b60-39c928b3000e,8f83c66b-5d37-4c4d-9b61-4a1eafcaccc8,6) Systemdrift,Opdatering af IoT-enheden fejler eller mangler,false,3
